START TIME: Sat May  9 15:08:29 CEST 2026
3: [default3]: [2026-05-09 15:14:57.649997] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 3550.5 | throughput per GPU (TFLOP/s/GPU): 418.5 | tokens/sec/GPU: 18458 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.985007E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:01.205425] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 3555.2 | throughput per GPU (TFLOP/s/GPU): 417.9 | tokens/sec/GPU: 18434 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 6.014245E+00 | loss scale: 1.0 | grad norm: 1.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:04.754508] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 3548.9 | throughput per GPU (TFLOP/s/GPU): 418.6 | tokens/sec/GPU: 18467 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 6.014653E+00 | loss scale: 1.0 | grad norm: 0.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:08.316762] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 3562.1 | throughput per GPU (TFLOP/s/GPU): 417.1 | tokens/sec/GPU: 18398 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.955715E+00 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:11.875198] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 3558.3 | throughput per GPU (TFLOP/s/GPU): 417.5 | tokens/sec/GPU: 18418 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 5.912591E+00 | loss scale: 1.0 | grad norm: 0.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:15.434001] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 3558.6 | throughput per GPU (TFLOP/s/GPU): 417.5 | tokens/sec/GPU: 18416 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.877272E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:18.989854] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 3555.7 | throughput per GPU (TFLOP/s/GPU): 417.8 | tokens/sec/GPU: 18431 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 5.963740E+00 | loss scale: 1.0 | grad norm: 0.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:22.542732] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 3552.7 | throughput per GPU (TFLOP/s/GPU): 418.2 | tokens/sec/GPU: 18447 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 5.942865E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:26.101297] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 3558.4 | throughput per GPU (TFLOP/s/GPU): 417.5 | tokens/sec/GPU: 18417 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 5.902694E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:29.653077] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 3551.6 | throughput per GPU (TFLOP/s/GPU): 418.3 | tokens/sec/GPU: 18452 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.858916E+00 | loss scale: 1.0 | grad norm: 0.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:33.205176] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 3551.9 | throughput per GPU (TFLOP/s/GPU): 418.3 | tokens/sec/GPU: 18451 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.819939E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:36.762573] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 3557.2 | throughput per GPU (TFLOP/s/GPU): 417.7 | tokens/sec/GPU: 18424 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.859117E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:40.316038] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 3553.3 | throughput per GPU (TFLOP/s/GPU): 418.1 | tokens/sec/GPU: 18444 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 5.903029E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:43.884043] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 3567.8 | throughput per GPU (TFLOP/s/GPU): 416.4 | tokens/sec/GPU: 18369 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.811857E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:47.458149] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 3573.9 | throughput per GPU (TFLOP/s/GPU): 415.7 | tokens/sec/GPU: 18337 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.784107E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:51.028002] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 3569.7 | throughput per GPU (TFLOP/s/GPU): 416.2 | tokens/sec/GPU: 18359 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.825887E+00 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:54.599694] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 3571.5 | throughput per GPU (TFLOP/s/GPU): 416.0 | tokens/sec/GPU: 18350 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.740839E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:15:58.169617] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 3569.7 | throughput per GPU (TFLOP/s/GPU): 416.2 | tokens/sec/GPU: 18359 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.837691E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:16:01.730733] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 3560.9 | throughput per GPU (TFLOP/s/GPU): 417.2 | tokens/sec/GPU: 18405 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.820159E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-09 15:16:01.730995 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (6576.75, 6576.77)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 6.090792E+00 | lm loss PPL: 4.417712E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
END TIME: Sat May  9 15:16:14 CEST 2026
