START TIME: Wed May  6 20:31:06 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005573:24069     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --cuda-graph-impl local --te-rng-tracker --cuda-graph-warmup-steps 3     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 20:31:33 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 20:31:33 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:31:33 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:31:33 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:34:08 CEST 2026] data staging complete
3: 3: [Wed May 6 20:34:08 CEST 2026] data staging complete
1: 1: [Wed May 6 20:34:08 CEST 2026] data staging complete
0: 0: [Wed May 6 20:34:08 CEST 2026] data staging complete
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 1280, 1280) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/tmp/climbmix_small/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400e87fdb830>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False,
0:  fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=16, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /tmp/climbmix_small/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 429 Too Many Requests"
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 2f89b3a5227945558122d0e8fec2f126-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 2f89b3a5227945558122d0e8fec2f126-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 2f89b3a5227945558122d0e8fec2f126-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5bed6aad08463549db42d8477c68fe89-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5bed6aad08463549db42d8477c68fe89-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5bed6aad08463549db42d8477c68fe89-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-06 20:35:27.687347 
0: [default0]:done with setup ...
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (593.91, 594.31)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (2038.38, 2862.20)
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-06 20:35:27.794887 
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Creating 48 CUDA graphs
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:> built 48 cuda graph(s) in 1.87 sec, with total memory usage: allocated 1.2 gb, reserved -8879341568 bytes.
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 816.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=4822.52 MB, activation=22289.53 MB, total=27112.05 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 6391.10 | max allocated: 29514.93 | reserved: 25574.00 | max reserved: 33666.00
3: [default3]: [2026-05-06 20:35:42.750109] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 14979.0 | throughput per GPU (TFLOP/s/GPU): 21.6 | tokens/sec/GPU: 4375 | learning rate: 6.000000E-06 | global batch size:   256 | lm loss: 1.112003E+01 | loss scale: 1.0 | grad norm: 16.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:43.766637] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 7997.7 | throughput per GPU (TFLOP/s/GPU): 40.5 | tokens/sec/GPU: 8194 | learning rate: 1.200000E-05 | global batch size:   256 | lm loss: 1.111969E+01 | loss scale: 1.0 | grad norm: 15.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 816.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=4822.52 MB, activation=22289.53 MB, total=27112.05 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 6455.10 | max allocated: 29514.93 | reserved: 36772.00 | max reserved: 36772.00
3: [default3]: [2026-05-06 20:35:44.711599] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 944.8 | throughput per GPU (TFLOP/s/GPU): 342.4 | tokens/sec/GPU: 69366 | learning rate: 1.800000E-05 | global batch size:   256 | lm loss: 1.080768E+01 | loss scale: 1.0 | grad norm: 14.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:45.657432] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 945.6 | throughput per GPU (TFLOP/s/GPU): 342.1 | tokens/sec/GPU: 69303 | learning rate: 2.400000E-05 | global batch size:   256 | lm loss: 9.982356E+00 | loss scale: 1.0 | grad norm: 15.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:46.601214] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 943.6 | throughput per GPU (TFLOP/s/GPU): 342.9 | tokens/sec/GPU: 69452 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 9.490665E+00 | loss scale: 1.0 | grad norm: 13.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:47.547206] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 945.8 | throughput per GPU (TFLOP/s/GPU): 342.1 | tokens/sec/GPU: 69290 | learning rate: 3.600000E-05 | global batch size:   256 | lm loss: 9.466724E+00 | loss scale: 1.0 | grad norm: 32.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:48.491816] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 944.5 | throughput per GPU (TFLOP/s/GPU): 342.6 | tokens/sec/GPU: 69391 | learning rate: 4.200000E-05 | global batch size:   256 | lm loss: 9.453134E+00 | loss scale: 1.0 | grad norm: 9.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:49.492996] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 1001.0 | throughput per GPU (TFLOP/s/GPU): 323.2 | tokens/sec/GPU: 65469 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 9.163471E+00 | loss scale: 1.0 | grad norm: 5.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:50.643439] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 1150.3 | throughput per GPU (TFLOP/s/GPU): 281.3 | tokens/sec/GPU: 56975 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 9.030908E+00 | loss scale: 1.0 | grad norm: 4.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:51.903985] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 1260.3 | throughput per GPU (TFLOP/s/GPU): 256.7 | tokens/sec/GPU: 51999 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 8.884464E+00 | loss scale: 1.0 | grad norm: 4.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:52.903047] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 998.9 | throughput per GPU (TFLOP/s/GPU): 323.9 | tokens/sec/GPU: 65608 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 8.772671E+00 | loss scale: 1.0 | grad norm: 9.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:53.888194] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 985.0 | throughput per GPU (TFLOP/s/GPU): 328.5 | tokens/sec/GPU: 66536 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 8.775574E+00 | loss scale: 1.0 | grad norm: 4.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:55.023285] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 1134.8 | throughput per GPU (TFLOP/s/GPU): 285.1 | tokens/sec/GPU: 57752 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 8.557232E+00 | loss scale: 1.0 | grad norm: 1.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:56.147101] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 1123.7 | throughput per GPU (TFLOP/s/GPU): 287.9 | tokens/sec/GPU: 58324 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 8.609949E+00 | loss scale: 1.0 | grad norm: 7.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:57.089762] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 942.5 | throughput per GPU (TFLOP/s/GPU): 343.3 | tokens/sec/GPU: 69536 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.385448E+00 | loss scale: 1.0 | grad norm: 3.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:58.034469] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 944.5 | throughput per GPU (TFLOP/s/GPU): 342.5 | tokens/sec/GPU: 69385 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.302980E+00 | loss scale: 1.0 | grad norm: 2.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:58.980607] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 945.9 | throughput per GPU (TFLOP/s/GPU): 342.0 | tokens/sec/GPU: 69281 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.159597E+00 | loss scale: 1.0 | grad norm: 2.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:35:59.927908] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 947.1 | throughput per GPU (TFLOP/s/GPU): 341.6 | tokens/sec/GPU: 69195 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.104029E+00 | loss scale: 1.0 | grad norm: 2.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:00.875144] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 947.0 | throughput per GPU (TFLOP/s/GPU): 341.6 | tokens/sec/GPU: 69200 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 7.942438E+00 | loss scale: 1.0 | grad norm: 2.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:01.820582] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 945.3 | throughput per GPU (TFLOP/s/GPU): 342.3 | tokens/sec/GPU: 69331 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.826247E+00 | loss scale: 1.0 | grad norm: 2.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:02.769118] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 948.4 | throughput per GPU (TFLOP/s/GPU): 341.2 | tokens/sec/GPU: 69105 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.710624E+00 | loss scale: 1.0 | grad norm: 2.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:03.715565] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 946.3 | throughput per GPU (TFLOP/s/GPU): 341.9 | tokens/sec/GPU: 69258 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.582279E+00 | loss scale: 1.0 | grad norm: 2.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:04.661782] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 946.0 | throughput per GPU (TFLOP/s/GPU): 342.0 | tokens/sec/GPU: 69274 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.372342E+00 | loss scale: 1.0 | grad norm: 1.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:05.607893] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 945.9 | throughput per GPU (TFLOP/s/GPU): 342.0 | tokens/sec/GPU: 69282 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.349377E+00 | loss scale: 1.0 | grad norm: 15.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:06.552702] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 944.6 | throughput per GPU (TFLOP/s/GPU): 342.5 | tokens/sec/GPU: 69379 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.492004E+00 | loss scale: 1.0 | grad norm: 5.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:07.501887] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 949.0 | throughput per GPU (TFLOP/s/GPU): 340.9 | tokens/sec/GPU: 69058 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.239131E+00 | loss scale: 1.0 | grad norm: 1.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:08.450771] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 948.7 | throughput per GPU (TFLOP/s/GPU): 341.0 | tokens/sec/GPU: 69081 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.161930E+00 | loss scale: 1.0 | grad norm: 6.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:09.396838] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 945.9 | throughput per GPU (TFLOP/s/GPU): 342.1 | tokens/sec/GPU: 69286 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.253112E+00 | loss scale: 1.0 | grad norm: 5.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:10.343489] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 946.4 | throughput per GPU (TFLOP/s/GPU): 341.8 | tokens/sec/GPU: 69244 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.190520E+00 | loss scale: 1.0 | grad norm: 2.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:11.290232] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 946.6 | throughput per GPU (TFLOP/s/GPU): 341.8 | tokens/sec/GPU: 69237 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.170674E+00 | loss scale: 1.0 | grad norm: 3.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:12.238854] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 948.4 | throughput per GPU (TFLOP/s/GPU): 341.1 | tokens/sec/GPU: 69099 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 6.981349E+00 | loss scale: 1.0 | grad norm: 1.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:13.188176] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 949.2 | throughput per GPU (TFLOP/s/GPU): 340.9 | tokens/sec/GPU: 69047 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.882467E+00 | loss scale: 1.0 | grad norm: 1.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:14.135645] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 947.3 | throughput per GPU (TFLOP/s/GPU): 341.5 | tokens/sec/GPU: 69182 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 6.916455E+00 | loss scale: 1.0 | grad norm: 1.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:15.082914] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 947.1 | throughput per GPU (TFLOP/s/GPU): 341.6 | tokens/sec/GPU: 69198 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.855469E+00 | loss scale: 1.0 | grad norm: 1.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:16.030813] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 947.7 | throughput per GPU (TFLOP/s/GPU): 341.4 | tokens/sec/GPU: 69151 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.781317E+00 | loss scale: 1.0 | grad norm: 1.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:16.980717] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 949.7 | throughput per GPU (TFLOP/s/GPU): 340.7 | tokens/sec/GPU: 69004 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.770912E+00 | loss scale: 1.0 | grad norm: 3.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:17.928984] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 948.1 | throughput per GPU (TFLOP/s/GPU): 341.3 | tokens/sec/GPU: 69125 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.838641E+00 | loss scale: 1.0 | grad norm: 3.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:18.878437] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 949.3 | throughput per GPU (TFLOP/s/GPU): 340.8 | tokens/sec/GPU: 69037 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.676990E+00 | loss scale: 1.0 | grad norm: 1.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:19.828843] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 950.2 | throughput per GPU (TFLOP/s/GPU): 340.5 | tokens/sec/GPU: 68969 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.695565E+00 | loss scale: 1.0 | grad norm: 1.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:20.777677] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 948.7 | throughput per GPU (TFLOP/s/GPU): 341.0 | tokens/sec/GPU: 69083 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.661757E+00 | loss scale: 1.0 | grad norm: 1.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:21.728157] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 950.3 | throughput per GPU (TFLOP/s/GPU): 340.5 | tokens/sec/GPU: 68964 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.459154E+00 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:22.677557] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 949.2 | throughput per GPU (TFLOP/s/GPU): 340.8 | tokens/sec/GPU: 69041 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.463021E+00 | loss scale: 1.0 | grad norm: 1.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:23.627790] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 950.1 | throughput per GPU (TFLOP/s/GPU): 340.5 | tokens/sec/GPU: 68981 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.478786E+00 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:24.578664] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 950.7 | throughput per GPU (TFLOP/s/GPU): 340.3 | tokens/sec/GPU: 68933 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.291640E+00 | loss scale: 1.0 | grad norm: 1.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:25.529277] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 950.5 | throughput per GPU (TFLOP/s/GPU): 340.4 | tokens/sec/GPU: 68952 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.376353E+00 | loss scale: 1.0 | grad norm: 1.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:26.479834] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 950.4 | throughput per GPU (TFLOP/s/GPU): 340.4 | tokens/sec/GPU: 68959 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.325462E+00 | loss scale: 1.0 | grad norm: 1.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:27.430792] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 950.8 | throughput per GPU (TFLOP/s/GPU): 340.3 | tokens/sec/GPU: 68929 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.231162E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:28.381606] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 950.6 | throughput per GPU (TFLOP/s/GPU): 340.3 | tokens/sec/GPU: 68939 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.280590E+00 | loss scale: 1.0 | grad norm: 1.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:29.332531] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 950.8 | throughput per GPU (TFLOP/s/GPU): 340.3 | tokens/sec/GPU: 68929 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.140080E+00 | loss scale: 1.0 | grad norm: 1.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:30.281403] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 948.7 | throughput per GPU (TFLOP/s/GPU): 341.0 | tokens/sec/GPU: 69080 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.127487E+00 | loss scale: 1.0 | grad norm: 1.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:31.231405] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 949.8 | throughput per GPU (TFLOP/s/GPU): 340.6 | tokens/sec/GPU: 69000 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.049010E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
