START TIME: Thu May  7 12:18:17 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005859:31259     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --sequence-parallel     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 2
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.tokenizers.text.libraries.huggingface_tokenizer:1 special tokens added, resize your model accordingly.
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 1280, 1280) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400b36002a20>, mid_level_dataset_surplus=0.005
0: , allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=2, sequence_parallel_size=4, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total numb
0: er of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (758.17, 758.55)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (985.44, 1226.61)
0: [default0]:[after dataloaders are built] datetime: 2026-05-07 12:19:43.671739 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-07 12:19:43.682894 
3: [default3]: [2026-05-07 12:19:58.798390] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 15117.2 | throughput per GPU (TFLOP/s/GPU): 21.4 | tokens/sec/GPU: 4335 | learning rate: 6.000000E-06 | global batch size:   256 | lm loss: 1.115574E+01 | loss scale: 1.0 | grad norm: 16.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default2]:[Rank 2] (after 1 iterations) memory (MB) | allocated: 1131.09 | max allocated: 5179.47 | reserved: 5608.00 | max reserved: 5608.00
0: [default3]:[Rank 3] (after 1 iterations) memory (MB) | allocated: 1131.09 | max allocated: 5179.47 | reserved: 5606.00 | max reserved: 5606.00
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 1131.09 | max allocated: 5179.47 | reserved: 5608.00 | max reserved: 5608.00
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.16
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.0938
0: [default0]:Number of parameters in other shards in billions: 0.0743
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 384.0 MB
0: [default0]:Number of in-flight microbatches: 2
0: [default0]:Theoretical memory footprints: weight and optimizer=1073.36 MB, activation=9727.46 MB, total=10800.82 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 1131.09 | max allocated: 5179.47 | reserved: 5606.00 | max reserved: 5606.00
2: [default1]:[Rank 9] (after 1 iterations) memory (MB) | allocated: 1300.35 | max allocated: 5108.60 | reserved: 5944.00 | max reserved: 5944.00
2: [default2]:[Rank 10] (after 1 iterations) memory (MB) | allocated: 1300.35 | max allocated: 5108.60 | reserved: 5944.00 | max reserved: 5944.00
2: [default0]:[Rank 8] (after 1 iterations) memory (MB) | allocated: 1300.35 | max allocated: 5108.85 | reserved: 5944.00 | max reserved: 5944.00
2: [default3]:[Rank 11] (after 1 iterations) memory (MB) | allocated: 1300.35 | max allocated: 5108.60 | reserved: 5944.00 | max reserved: 5944.00
3: [default3]: [2026-05-07 12:20:01.552597] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 8935.6 | throughput per GPU (TFLOP/s/GPU): 36.2 | tokens/sec/GPU: 7334 | learning rate: 1.200000E-05 | global batch size:   256 | lm loss: 1.115428E+01 | loss scale: 1.0 | grad norm: 15.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default2]:[Rank 2] (after 2 iterations) memory (MB) | allocated: 1131.09 | max allocated: 5545.14 | reserved: 6012.00 | max reserved: 6012.00
0: [default3]:[Rank 3] (after 2 iterations) memory (MB) | allocated: 1131.09 | max allocated: 5547.14 | reserved: 6012.00 | max reserved: 6012.00
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.16
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.0938
0: [default0]:Number of parameters in other shards in billions: 0.0743
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 384.0 MB
0: [default0]:Number of in-flight microbatches: 2
0: [default0]:Theoretical memory footprints: weight and optimizer=1073.36 MB, activation=9727.46 MB, total=10800.82 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 1131.09 | max allocated: 5546.14 | reserved: 5880.00 | max reserved: 5880.00
0: [default1]:[Rank 1] (after 2 iterations) memory (MB) | allocated: 1131.09 | max allocated: 5546.14 | reserved: 5880.00 | max reserved: 5880.00
2: [default2]:[Rank 10] (after 2 iterations) memory (MB) | allocated: 1300.35 | max allocated: 5474.16 | reserved: 5944.00 | max reserved: 5944.00
2: [default1]:[Rank 9] (after 2 iterations) memory (MB) | allocated: 1300.35 | max allocated: 5474.16 | reserved: 5944.00 | max reserved: 5944.00
2: [default3]:[Rank 11] (after 2 iterations) memory (MB) | allocated: 1300.35 | max allocated: 5474.16 | reserved: 5944.00 | max reserved: 5944.00
2: [default0]:[Rank 8] (after 2 iterations) memory (MB) | allocated: 1300.35 | max allocated: 5474.41 | reserved: 5944.00 | max reserved: 5944.00
3: [default3]: [2026-05-07 12:20:04.155818] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 2603.1 | throughput per GPU (TFLOP/s/GPU): 124.4 | tokens/sec/GPU: 25177 | learning rate: 1.800000E-05 | global batch size:   256 | lm loss: 1.081764E+01 | loss scale: 1.0 | grad norm: 15.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:06.711797] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 2555.8 | throughput per GPU (TFLOP/s/GPU): 126.7 | tokens/sec/GPU: 25642 | learning rate: 2.400000E-05 | global batch size:   256 | lm loss: 9.954538E+00 | loss scale: 1.0 | grad norm: 16.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:09.740741] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3028.8 | throughput per GPU (TFLOP/s/GPU): 106.9 | tokens/sec/GPU: 21638 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 9.572343E+00 | loss scale: 1.0 | grad norm: 18.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:12.746077] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3005.2 | throughput per GPU (TFLOP/s/GPU): 107.7 | tokens/sec/GPU: 21808 | learning rate: 3.600000E-05 | global batch size:   256 | lm loss: 9.457433E+00 | loss scale: 1.0 | grad norm: 20.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:16.224736] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 3478.5 | throughput per GPU (TFLOP/s/GPU): 93.1 | tokens/sec/GPU: 18840 | learning rate: 4.200000E-05 | global batch size:   256 | lm loss: 9.532507E+00 | loss scale: 1.0 | grad norm: 24.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:19.210815] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 2985.9 | throughput per GPU (TFLOP/s/GPU): 108.4 | tokens/sec/GPU: 21949 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 9.475172E+00 | loss scale: 1.0 | grad norm: 8.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:22.255879] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 3044.9 | throughput per GPU (TFLOP/s/GPU): 106.3 | tokens/sec/GPU: 21523 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 9.299986E+00 | loss scale: 1.0 | grad norm: 4.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:25.301100] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3045.0 | throughput per GPU (TFLOP/s/GPU): 106.3 | tokens/sec/GPU: 21522 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 9.008869E+00 | loss scale: 1.0 | grad norm: 5.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:28.371087] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3069.8 | throughput per GPU (TFLOP/s/GPU): 105.5 | tokens/sec/GPU: 21349 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 8.921085E+00 | loss scale: 1.0 | grad norm: 10.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:31.461142] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3089.9 | throughput per GPU (TFLOP/s/GPU): 104.8 | tokens/sec/GPU: 21210 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 8.878050E+00 | loss scale: 1.0 | grad norm: 6.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:34.181145] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 2719.8 | throughput per GPU (TFLOP/s/GPU): 119.0 | tokens/sec/GPU: 24096 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 8.745472E+00 | loss scale: 1.0 | grad norm: 3.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:36.969289] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 2788.0 | throughput per GPU (TFLOP/s/GPU): 116.1 | tokens/sec/GPU: 23507 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 8.576784E+00 | loss scale: 1.0 | grad norm: 2.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:39.703745] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 2734.3 | throughput per GPU (TFLOP/s/GPU): 118.4 | tokens/sec/GPU: 23968 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.448125E+00 | loss scale: 1.0 | grad norm: 4.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:42.495021] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 2791.1 | throughput per GPU (TFLOP/s/GPU): 116.0 | tokens/sec/GPU: 23480 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.376798E+00 | loss scale: 1.0 | grad norm: 4.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:45.165185] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 2670.0 | throughput per GPU (TFLOP/s/GPU): 121.3 | tokens/sec/GPU: 24546 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.220161E+00 | loss scale: 1.0 | grad norm: 2.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:48.093214] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 2927.9 | throughput per GPU (TFLOP/s/GPU): 110.6 | tokens/sec/GPU: 22384 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.193501E+00 | loss scale: 1.0 | grad norm: 1.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:50.988413] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 2895.0 | throughput per GPU (TFLOP/s/GPU): 111.8 | tokens/sec/GPU: 22637 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 8.017422E+00 | loss scale: 1.0 | grad norm: 1.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:53.861079] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 2872.5 | throughput per GPU (TFLOP/s/GPU): 112.7 | tokens/sec/GPU: 22815 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.911709E+00 | loss scale: 1.0 | grad norm: 1.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:56.679353] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 2818.1 | throughput per GPU (TFLOP/s/GPU): 114.9 | tokens/sec/GPU: 23255 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.779855E+00 | loss scale: 1.0 | grad norm: 1.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:59.489694] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 2810.2 | throughput per GPU (TFLOP/s/GPU): 115.2 | tokens/sec/GPU: 23321 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.660915E+00 | loss scale: 1.0 | grad norm: 1.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:02.266979] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 2777.1 | throughput per GPU (TFLOP/s/GPU): 116.6 | tokens/sec/GPU: 23599 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.492561E+00 | loss scale: 1.0 | grad norm: 1.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:05.134419] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 2867.3 | throughput per GPU (TFLOP/s/GPU): 112.9 | tokens/sec/GPU: 22856 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.417490E+00 | loss scale: 1.0 | grad norm: 1.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:08.008391] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 2873.8 | throughput per GPU (TFLOP/s/GPU): 112.7 | tokens/sec/GPU: 22805 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.488635E+00 | loss scale: 1.0 | grad norm: 4.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:10.914459] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 2905.9 | throughput per GPU (TFLOP/s/GPU): 111.4 | tokens/sec/GPU: 22553 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.388418E+00 | loss scale: 1.0 | grad norm: 3.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:13.790529] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 2875.9 | throughput per GPU (TFLOP/s/GPU): 112.6 | tokens/sec/GPU: 22788 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.205579E+00 | loss scale: 1.0 | grad norm: 2.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:16.520008] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 2729.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | tokens/sec/GPU: 24012 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.180928E+00 | loss scale: 1.0 | grad norm: 2.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:19.268756] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 2748.6 | throughput per GPU (TFLOP/s/GPU): 117.8 | tokens/sec/GPU: 23844 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.151409E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:22.013954] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 2745.0 | throughput per GPU (TFLOP/s/GPU): 117.9 | tokens/sec/GPU: 23874 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.120950E+00 | loss scale: 1.0 | grad norm: 2.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:24.799000] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 2784.9 | throughput per GPU (TFLOP/s/GPU): 116.3 | tokens/sec/GPU: 23533 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 6.959465E+00 | loss scale: 1.0 | grad norm: 1.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:27.616929] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 2817.8 | throughput per GPU (TFLOP/s/GPU): 114.9 | tokens/sec/GPU: 23258 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.851671E+00 | loss scale: 1.0 | grad norm: 1.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:30.273321] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 2656.2 | throughput per GPU (TFLOP/s/GPU): 121.9 | tokens/sec/GPU: 24673 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 6.928899E+00 | loss scale: 1.0 | grad norm: 1.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:32.905381] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 2631.9 | throughput per GPU (TFLOP/s/GPU): 123.0 | tokens/sec/GPU: 24901 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.884360E+00 | loss scale: 1.0 | grad norm: 2.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:35.733367] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 2827.8 | throughput per GPU (TFLOP/s/GPU): 114.5 | tokens/sec/GPU: 23175 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.800698E+00 | loss scale: 1.0 | grad norm: 1.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:38.503315] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 2769.8 | throughput per GPU (TFLOP/s/GPU): 116.9 | tokens/sec/GPU: 23661 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.726606E+00 | loss scale: 1.0 | grad norm: 2.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:41.245014] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 2741.5 | throughput per GPU (TFLOP/s/GPU): 118.1 | tokens/sec/GPU: 23905 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.731413E+00 | loss scale: 1.0 | grad norm: 1.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:44.019943] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 2774.8 | throughput per GPU (TFLOP/s/GPU): 116.7 | tokens/sec/GPU: 23619 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.630487E+00 | loss scale: 1.0 | grad norm: 2.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:46.722076] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 2702.0 | throughput per GPU (TFLOP/s/GPU): 119.8 | tokens/sec/GPU: 24255 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.660943E+00 | loss scale: 1.0 | grad norm: 1.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
