START TIME: Wed May  6 20:23:03 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid006349:24058     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --attention-backend unfused     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
0: 0: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:25:59 CEST 2026] data staging complete
2: 2: [Wed May 6 20:26:00 CEST 2026] data staging complete
0: 0: [Wed May 6 20:26:00 CEST 2026] data staging complete
1: 1: [Wed May 6 20:26:00 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:megatron.core.tokenizers.text.libraries.huggingface_tokenizer:1 special tokens added, resize your model accordingly.
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 1280, 1280) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/tmp/climbmix_small/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400ecddc5a00>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False,
0:  fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=16, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /tmp/climbmix_small/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_
0: dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 2f89b3a5227945558122d0e8fec2f126-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 2f89b3a5227945558122d0e8fec2f126-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 2f89b3a5227945558122d0e8fec2f126-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5bed6aad08463549db42d8477c68fe89-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5bed6aad08463549db42d8477c68fe89-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5bed6aad08463549db42d8477c68fe89-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-06 20:27:18.971914 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (2129.27, 2129.72)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (1846.74, 2510.99)
0: [default0]:[before the start of training step] datetime: 2026-05-06 20:27:19.317189 
3: [default3]: [2026-05-06 20:27:36.697302] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 17390.5 | throughput per GPU (TFLOP/s/GPU): 18.6 | tokens/sec/GPU: 3769 | learning rate: 6.000000E-06 | global batch size:   256 | lm loss: 1.112005E+01 | loss scale: 1.0 | grad norm: 16.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 816.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=4822.52 MB, activation=22289.53 MB, total=27112.05 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 5121.00 | max allocated: 80370.92 | reserved: 82160.00 | max reserved: 82160.00
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 816.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=4822.52 MB, activation=22289.53 MB, total=27112.05 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 5121.00 | max allocated: 80729.08 | reserved: 82160.00 | max reserved: 82160.00
3: [default3]: [2026-05-06 20:27:39.845829] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 10269.4 | throughput per GPU (TFLOP/s/GPU): 31.5 | tokens/sec/GPU: 6382 | learning rate: 1.200000E-05 | global batch size:   256 | lm loss: 1.111971E+01 | loss scale: 1.0 | grad norm: 15.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:41.564773] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 1718.8 | throughput per GPU (TFLOP/s/GPU): 188.2 | tokens/sec/GPU: 38129 | learning rate: 1.800000E-05 | global batch size:   256 | lm loss: 1.080764E+01 | loss scale: 1.0 | grad norm: 14.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:43.288005] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 1723.1 | throughput per GPU (TFLOP/s/GPU): 187.8 | tokens/sec/GPU: 38034 | learning rate: 2.400000E-05 | global batch size:   256 | lm loss: 9.982336E+00 | loss scale: 1.0 | grad norm: 15.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:45.011770] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 1723.6 | throughput per GPU (TFLOP/s/GPU): 187.7 | tokens/sec/GPU: 38022 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 9.490719E+00 | loss scale: 1.0 | grad norm: 13.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:46.734971] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 1723.0 | throughput per GPU (TFLOP/s/GPU): 187.8 | tokens/sec/GPU: 38035 | learning rate: 3.600000E-05 | global batch size:   256 | lm loss: 9.466639E+00 | loss scale: 1.0 | grad norm: 32.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:48.454281] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 1719.2 | throughput per GPU (TFLOP/s/GPU): 188.2 | tokens/sec/GPU: 38121 | learning rate: 4.200000E-05 | global batch size:   256 | lm loss: 9.452926E+00 | loss scale: 1.0 | grad norm: 9.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:50.176808] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 1722.4 | throughput per GPU (TFLOP/s/GPU): 187.8 | tokens/sec/GPU: 38049 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 9.163281E+00 | loss scale: 1.0 | grad norm: 5.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:51.899689] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 1722.7 | throughput per GPU (TFLOP/s/GPU): 187.8 | tokens/sec/GPU: 38042 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 9.031058E+00 | loss scale: 1.0 | grad norm: 5.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:53.624669] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 1724.8 | throughput per GPU (TFLOP/s/GPU): 187.6 | tokens/sec/GPU: 37996 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 8.884677E+00 | loss scale: 1.0 | grad norm: 4.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:55.349567] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 1724.8 | throughput per GPU (TFLOP/s/GPU): 187.6 | tokens/sec/GPU: 37997 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 8.772418E+00 | loss scale: 1.0 | grad norm: 8.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:57.071847] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 1722.1 | throughput per GPU (TFLOP/s/GPU): 187.9 | tokens/sec/GPU: 38055 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 8.773685E+00 | loss scale: 1.0 | grad norm: 4.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:27:58.795798] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 1723.8 | throughput per GPU (TFLOP/s/GPU): 187.7 | tokens/sec/GPU: 38018 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 8.556318E+00 | loss scale: 1.0 | grad norm: 1.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:00.522518] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 1726.6 | throughput per GPU (TFLOP/s/GPU): 187.4 | tokens/sec/GPU: 37957 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 8.607958E+00 | loss scale: 1.0 | grad norm: 7.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:02.247126] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 1724.5 | throughput per GPU (TFLOP/s/GPU): 187.6 | tokens/sec/GPU: 38004 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.383065E+00 | loss scale: 1.0 | grad norm: 3.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:03.971223] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 1724.0 | throughput per GPU (TFLOP/s/GPU): 187.7 | tokens/sec/GPU: 38015 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.302495E+00 | loss scale: 1.0 | grad norm: 2.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:05.698609] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 1727.2 | throughput per GPU (TFLOP/s/GPU): 187.3 | tokens/sec/GPU: 37943 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.158037E+00 | loss scale: 1.0 | grad norm: 2.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:07.424215] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 1725.5 | throughput per GPU (TFLOP/s/GPU): 187.5 | tokens/sec/GPU: 37981 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.099895E+00 | loss scale: 1.0 | grad norm: 2.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:09.150662] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 1726.3 | throughput per GPU (TFLOP/s/GPU): 187.4 | tokens/sec/GPU: 37963 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 7.942816E+00 | loss scale: 1.0 | grad norm: 2.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:10.880432] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 1729.6 | throughput per GPU (TFLOP/s/GPU): 187.1 | tokens/sec/GPU: 37890 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.827524E+00 | loss scale: 1.0 | grad norm: 2.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
