START TIME: Fri May  8 19:14:41 CEST 2026
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.tokenizers.text.libraries.huggingface_tokenizer:1 special tokens added, resize your model accordingly.
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(12800, 1280, 1280) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400d83befd70>, mid_level_dataset_surplus=0.005
0: , allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=1, sequence_parallel_size=4, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f4b5508598a93d4b9116eb0cecc53650-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f4b5508598a93d4b9116eb0cecc53650-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_da
0: taset:	Load the shuffle index from f4b5508598a93d4b9116eb0cecc53650-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 500 Internal Server Error"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 500 Internal Server Error"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 500 Internal Server Error"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-08 19:16:38.304290 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-08 19:16:38.309139 
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (251.88, 252.24)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (12133.02, 12299.10)
0: [default2]:[Rank 2] (after 1 iterations) memory (MB) | allocated: 15872.42 | max allocated: 15887.28 | reserved: 22078.00 | max reserved: 22078.00
1: [default2]:[Rank 6] (after 1 iterations) memory (MB) | allocated: 14779.27 | max allocated: 14779.27 | reserved: 19312.00 | max reserved: 19312.00
1: [default1]:[Rank 5] (after 1 iterations) memory (MB) | allocated: 14779.27 | max allocated: 14779.27 | reserved: 19312.00 | max reserved: 19312.00
1: [default3]:[Rank 7] (after 1 iterations) memory (MB) | allocated: 14779.27 | max allocated: 14779.27 | reserved: 19312.00 | max reserved: 19312.00
1: [default0]:[Rank 4] (after 1 iterations) memory (MB) | allocated: 14779.27 | max allocated: 14779.27 | reserved: 19312.00 | max reserved: 19312.00
0: [default3]:[Rank 3] (after 1 iterations) memory (MB) | allocated: 15872.42 | max allocated: 15885.28 | reserved: 22078.00 | max reserved: 22078.00
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 15872.42 | max allocated: 15885.28 | reserved: 22078.00 | max reserved: 22078.00
0: [default0]:Number of parameters in transformer block in billions:  13.53
0: [default0]:Number of active parameters in transformer block in billions:  13.53
0: [default0]:Number of parameters in embedding layers in billions: 0.52
0: [default0]:Total number of parameters in billions: 14.05
0: [default0]:Total number of active parameters in billions: 14.05
0: [default0]:Number of parameters in most loaded shard in billions: 0.9103
0: [default0]:Number of parameters in other shards in billions: 0.8454
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 320.0 MB
0: [default0]:Number of in-flight microbatches: 4
0: [default0]:Theoretical memory footprints: weight and optimizer=15626.69 MB, activation=13524.13 MB, total=29150.83 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 15872.42 | max allocated: 15885.28 | reserved: 22078.00 | max reserved: 22078.00
3: [default3]: [2026-05-08 19:17:13.985909] iteration        1/      50 | consumed samples:          256 | elapsed time per iteration (ms): 35676.8 | throughput per GPU (TFLOP/s/GPU): 161.2 | tokens/sec/GPU: 1837 | learning rate: 1.200000E-05 | global batch size:   256 | lm loss: 1.185948E+01 | loss scale: 1.0 | grad norm: 12.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:[Rank 15] (after 1 iterations) memory (MB) | allocated: 16117.99 | max allocated: 16118.12 | reserved: 17072.00 | max reserved: 17072.00
3: [default2]:[Rank 14] (after 1 iterations) memory (MB) | allocated: 16117.99 | max allocated: 16118.12 | reserved: 17072.00 | max reserved: 17072.00
2: [default2]:[Rank 10] (after 1 iterations) memory (MB) | allocated: 14779.27 | max allocated: 14779.27 | reserved: 17566.00 | max reserved: 17566.00
2: [default1]:[Rank 9] (after 1 iterations) memory (MB) | allocated: 14779.27 | max allocated: 14779.27 | reserved: 17566.00 | max reserved: 17566.00
3: [default0]:[Rank 12] (after 1 iterations) memory (MB) | allocated: 16117.99 | max allocated: 16118.12 | reserved: 17072.00 | max reserved: 17072.00
2: [default0]:[Rank 8] (after 1 iterations) memory (MB) | allocated: 14779.27 | max allocated: 14779.27 | reserved: 17566.00 | max reserved: 17566.00
2: [default3]:[Rank 11] (after 1 iterations) memory (MB) | allocated: 14779.27 | max allocated: 14779.27 | reserved: 17566.00 | max reserved: 17566.00
3: [default1]:[Rank 13] (after 1 iterations) memory (MB) | allocated: 16117.99 | max allocated: 16118.12 | reserved: 17072.00 | max reserved: 17072.00
1: [default3]:[Rank 7] (after 2 iterations) memory (MB) | allocated: 14779.27 | max allocated: 20066.23 | reserved: 20878.00 | max reserved: 20878.00
1: [default1]:[Rank 5] (after 2 iterations) memory (MB) | allocated: 14779.27 | max allocated: 20066.23 | reserved: 20878.00 | max reserved: 20878.00
1: [default0]:[Rank 4] (after 2 iterations) memory (MB) | allocated: 14779.27 | max allocated: 20066.23 | reserved: 20878.00 | max reserved: 20878.00
1: [default2]:[Rank 6] (after 2 iterations) memory (MB) | allocated: 14779.27 | max allocated: 20066.23 | reserved: 20878.00 | max reserved: 20878.00
0: [default2]:[Rank 2] (after 2 iterations) memory (MB) | allocated: 15872.42 | max allocated: 22861.67 | reserved: 23720.00 | max reserved: 23720.00
0: [default3]:[Rank 3] (after 2 iterations) memory (MB) | allocated: 15872.42 | max allocated: 22862.17 | reserved: 23720.00 | max reserved: 23720.00
0: [default1]:[Rank 1] (after 2 iterations) memory (MB) | allocated: 15872.42 | max allocated: 22863.17 | reserved: 23720.00 | max reserved: 23720.00
0: [default0]:Number of parameters in transformer block in billions:  13.53
0: [default0]:Number of active parameters in transformer block in billions:  13.53
0: [default0]:Number of parameters in embedding layers in billions: 0.52
0: [default0]:Total number of parameters in billions: 14.05
0: [default0]:Total number of active parameters in billions: 14.05
0: [default0]:Number of parameters in most loaded shard in billions: 0.9103
0: [default0]:Number of parameters in other shards in billions: 0.8454
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 320.0 MB
0: [default0]:Number of in-flight microbatches: 4
0: [default0]:Theoretical memory footprints: weight and optimizer=15626.69 MB, activation=13524.13 MB, total=29150.83 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 15872.42 | max allocated: 22863.17 | reserved: 23720.00 | max reserved: 23720.00
3: [default2]:[Rank 14] (after 2 iterations) memory (MB) | allocated: 16117.99 | max allocated: 18345.93 | reserved: 18750.00 | max reserved: 18750.00
3: [default3]: [2026-05-08 19:17:32.901106] iteration        2/      50 | consumed samples:          512 | elapsed time per iteration (ms): 27295.9 | throughput per GPU (TFLOP/s/GPU): 210.7 | tokens/sec/GPU: 2401 | learning rate: 2.400000E-05 | global batch size:   256 | lm loss: 1.186228E+01 | loss scale: 1.0 | grad norm: 10.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:[Rank 15] (after 2 iterations) memory (MB) | allocated: 16117.99 | max allocated: 18345.93 | reserved: 18750.00 | max reserved: 18750.00
2: [default2]:[Rank 10] (after 2 iterations) memory (MB) | allocated: 14779.27 | max allocated: 18373.58 | reserved: 19064.00 | max reserved: 19064.00
2: [default1]:[Rank 9] (after 2 iterations) memory (MB) | allocated: 14779.27 | max allocated: 18372.58 | reserved: 19064.00 | max reserved: 19064.00
2: [default3]:[Rank 11] (after 2 iterations) memory (MB) | allocated: 14779.27 | max allocated: 18372.58 | reserved: 19064.00 | max reserved: 19064.00
2: [default0]:[Rank 8] (after 2 iterations) memory (MB) | allocated: 14779.27 | max allocated: 18372.58 | reserved: 19064.00 | max reserved: 19064.00
3: [default0]:[Rank 12] (after 2 iterations) memory (MB) | allocated: 16117.99 | max allocated: 18345.99 | reserved: 18750.00 | max reserved: 18750.00
3: [default1]:[Rank 13] (after 2 iterations) memory (MB) | allocated: 16117.99 | max allocated: 18345.93 | reserved: 18750.00 | max reserved: 18750.00
3: [default3]: [2026-05-08 19:17:54.255279] iteration        3/      50 | consumed samples:          768 | elapsed time per iteration (ms): 21354.0 | throughput per GPU (TFLOP/s/GPU): 269.3 | tokens/sec/GPU: 3069 | learning rate: 3.600000E-05 | global batch size:   256 | lm loss: 1.126398E+01 | loss scale: 1.0 | grad norm: 92.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:18:13.034135] iteration        4/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 18778.7 | throughput per GPU (TFLOP/s/GPU): 306.2 | tokens/sec/GPU: 3490 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 1.213603E+01 | loss scale: 1.0 | grad norm: 25.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:18:31.951168] iteration        5/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 18916.9 | throughput per GPU (TFLOP/s/GPU): 304.0 | tokens/sec/GPU: 3464 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.164318E+01 | loss scale: 1.0 | grad norm: 75.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:18:50.889177] iteration        6/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 18937.8 | throughput per GPU (TFLOP/s/GPU): 303.7 | tokens/sec/GPU: 3461 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 2.591201E+01 | loss scale: 1.0 | grad norm: 205.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:19:09.388721] iteration        7/      50 | consumed samples:         1792 | elapsed time per iteration (ms): 18499.3 | throughput per GPU (TFLOP/s/GPU): 310.9 | tokens/sec/GPU: 3543 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 1.489841E+01 | loss scale: 1.0 | grad norm: 343.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:19:28.571905] iteration        8/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 19183.0 | throughput per GPU (TFLOP/s/GPU): 299.8 | tokens/sec/GPU: 3416 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 2.899577E+01 | loss scale: 1.0 | grad norm: 543.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:19:47.524341] iteration        9/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 18952.3 | throughput per GPU (TFLOP/s/GPU): 303.4 | tokens/sec/GPU: 3458 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 1.475890E+01 | loss scale: 1.0 | grad norm: 289.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:20:07.393685] iteration       10/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 19869.2 | throughput per GPU (TFLOP/s/GPU): 289.4 | tokens/sec/GPU: 3298 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 2.174903E+01 | loss scale: 1.0 | grad norm: 95.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:20:27.083177] iteration       11/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 19689.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | tokens/sec/GPU: 3329 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 1.758965E+01 | loss scale: 1.0 | grad norm: 119.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:20:46.501684] iteration       12/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 19418.3 | throughput per GPU (TFLOP/s/GPU): 296.2 | tokens/sec/GPU: 3375 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 1.459306E+01 | loss scale: 1.0 | grad norm: 71.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:21:06.403862] iteration       13/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 19902.0 | throughput per GPU (TFLOP/s/GPU): 289.0 | tokens/sec/GPU: 3293 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 1.373080E+01 | loss scale: 1.0 | grad norm: 6.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:21:26.554779] iteration       14/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 20150.8 | throughput per GPU (TFLOP/s/GPU): 285.4 | tokens/sec/GPU: 3252 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 1.285779E+01 | loss scale: 1.0 | grad norm: 25.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:21:46.308164] iteration       15/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 19753.2 | throughput per GPU (TFLOP/s/GPU): 291.1 | tokens/sec/GPU: 3318 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 1.441154E+01 | loss scale: 1.0 | grad norm: 60.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:22:07.212511] iteration       16/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 20904.1 | throughput per GPU (TFLOP/s/GPU): 275.1 | tokens/sec/GPU: 3135 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 1.300022E+01 | loss scale: 1.0 | grad norm: 23.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:22:27.221914] iteration       17/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 20009.2 | throughput per GPU (TFLOP/s/GPU): 287.4 | tokens/sec/GPU: 3275 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 1.187268E+01 | loss scale: 1.0 | grad norm: 8.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:23:02.708325] iteration       18/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 35486.3 | throughput per GPU (TFLOP/s/GPU): 162.1 | tokens/sec/GPU: 1847 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 1.132397E+01 | loss scale: 1.0 | grad norm: 13.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:23:23.910187] iteration       19/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 21201.7 | throughput per GPU (TFLOP/s/GPU): 271.2 | tokens/sec/GPU: 3091 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 1.119149E+01 | loss scale: 1.0 | grad norm: 5.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:23:43.833754] iteration       20/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 19923.4 | throughput per GPU (TFLOP/s/GPU): 288.6 | tokens/sec/GPU: 3289 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 1.045587E+01 | loss scale: 1.0 | grad norm: 8.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:24:03.787955] iteration       21/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 19954.0 | throughput per GPU (TFLOP/s/GPU): 288.2 | tokens/sec/GPU: 3284 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 1.031863E+01 | loss scale: 1.0 | grad norm: 11.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:24:23.693083] iteration       22/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 19905.0 | throughput per GPU (TFLOP/s/GPU): 288.9 | tokens/sec/GPU: 3292 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 9.734064E+00 | loss scale: 1.0 | grad norm: 8.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:24:43.415235] iteration       23/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 19722.0 | throughput per GPU (TFLOP/s/GPU): 291.6 | tokens/sec/GPU: 3323 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 9.115400E+00 | loss scale: 1.0 | grad norm: 18.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:25:03.403357] iteration       24/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 19987.9 | throughput per GPU (TFLOP/s/GPU): 287.7 | tokens/sec/GPU: 3279 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 9.684460E+00 | loss scale: 1.0 | grad norm: 29.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:25:23.358431] iteration       25/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 19954.9 | throughput per GPU (TFLOP/s/GPU): 288.2 | tokens/sec/GPU: 3284 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.037170E+00 | loss scale: 1.0 | grad norm: 12.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 19:25:43.298398] iteration       26/      50 | consumed samples:         6656 | elapsed time per iteration (ms): 19939.8 | throughput per GPU (TFLOP/s/GPU): 288.4 | tokens/sec/GPU: 3287 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 9.328762E+00 | loss scale: 1.0 | grad norm: 17.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
