START TIME: Sat May  9 16:45:46 CEST 2026
3: [default3]: [2026-05-09 16:47:24.484616] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 901.7 | throughput per GPU (TFLOP/s/GPU): 358.8 | tokens/sec/GPU: 72678 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 9.133887E+00 | loss scale: 1.0 | grad norm: 5.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:25.381795] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 897.0 | throughput per GPU (TFLOP/s/GPU): 360.7 | tokens/sec/GPU: 73063 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 9.064762E+00 | loss scale: 1.0 | grad norm: 7.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:26.281345] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 899.4 | throughput per GPU (TFLOP/s/GPU): 359.7 | tokens/sec/GPU: 72868 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 8.914988E+00 | loss scale: 1.0 | grad norm: 8.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:27.182742] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 901.2 | throughput per GPU (TFLOP/s/GPU): 359.0 | tokens/sec/GPU: 72720 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 8.801152E+00 | loss scale: 1.0 | grad norm: 4.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:28.083748] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 900.9 | throughput per GPU (TFLOP/s/GPU): 359.1 | tokens/sec/GPU: 72749 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 8.757383E+00 | loss scale: 1.0 | grad norm: 4.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:28.982290] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 898.4 | throughput per GPU (TFLOP/s/GPU): 360.1 | tokens/sec/GPU: 72950 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 8.592188E+00 | loss scale: 1.0 | grad norm: 2.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:29.889936] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 907.5 | throughput per GPU (TFLOP/s/GPU): 356.5 | tokens/sec/GPU: 72217 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 8.523414E+00 | loss scale: 1.0 | grad norm: 3.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:30.788606] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 898.5 | throughput per GPU (TFLOP/s/GPU): 360.1 | tokens/sec/GPU: 72941 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.381741E+00 | loss scale: 1.0 | grad norm: 3.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:31.688669] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 899.9 | throughput per GPU (TFLOP/s/GPU): 359.5 | tokens/sec/GPU: 72824 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.260409E+00 | loss scale: 1.0 | grad norm: 3.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:32.591681] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 902.9 | throughput per GPU (TFLOP/s/GPU): 358.4 | tokens/sec/GPU: 72587 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.136761E+00 | loss scale: 1.0 | grad norm: 2.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:33.496000] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 904.2 | throughput per GPU (TFLOP/s/GPU): 357.8 | tokens/sec/GPU: 72482 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.075958E+00 | loss scale: 1.0 | grad norm: 1.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:34.396840] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 900.7 | throughput per GPU (TFLOP/s/GPU): 359.2 | tokens/sec/GPU: 72763 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 7.902880E+00 | loss scale: 1.0 | grad norm: 11.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:35.302755] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 905.8 | throughput per GPU (TFLOP/s/GPU): 357.2 | tokens/sec/GPU: 72355 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.875867E+00 | loss scale: 1.0 | grad norm: 4.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:36.205628] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 902.7 | throughput per GPU (TFLOP/s/GPU): 358.4 | tokens/sec/GPU: 72599 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 8.394146E+00 | loss scale: 1.0 | grad norm: 65.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:37.111822] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 906.0 | throughput per GPU (TFLOP/s/GPU): 357.1 | tokens/sec/GPU: 72337 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.705669E+00 | loss scale: 1.0 | grad norm: 2.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:38.005923] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 893.9 | throughput per GPU (TFLOP/s/GPU): 361.9 | tokens/sec/GPU: 73311 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.518657E+00 | loss scale: 1.0 | grad norm: 2.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:38.909399] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 903.3 | throughput per GPU (TFLOP/s/GPU): 358.2 | tokens/sec/GPU: 72551 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.500975E+00 | loss scale: 1.0 | grad norm: 4.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:39.809401] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 899.8 | throughput per GPU (TFLOP/s/GPU): 359.6 | tokens/sec/GPU: 72832 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.522833E+00 | loss scale: 1.0 | grad norm: 2.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:40.711726] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 902.2 | throughput per GPU (TFLOP/s/GPU): 358.6 | tokens/sec/GPU: 72642 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.345351E+00 | loss scale: 1.0 | grad norm: 1.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:41.616110] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 904.2 | throughput per GPU (TFLOP/s/GPU): 357.8 | tokens/sec/GPU: 72479 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.160309E+00 | loss scale: 1.0 | grad norm: 1.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:42.517098] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 900.8 | throughput per GPU (TFLOP/s/GPU): 359.2 | tokens/sec/GPU: 72751 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.155863E+00 | loss scale: 1.0 | grad norm: 2.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:43.422463] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 905.2 | throughput per GPU (TFLOP/s/GPU): 357.4 | tokens/sec/GPU: 72399 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.186368E+00 | loss scale: 1.0 | grad norm: 3.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:44.340189] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 917.6 | throughput per GPU (TFLOP/s/GPU): 352.6 | tokens/sec/GPU: 71423 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.158792E+00 | loss scale: 1.0 | grad norm: 2.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:45.243510] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 903.2 | throughput per GPU (TFLOP/s/GPU): 358.2 | tokens/sec/GPU: 72563 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.024046E+00 | loss scale: 1.0 | grad norm: 2.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:46.151474] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 907.8 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72192 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.912669E+00 | loss scale: 1.0 | grad norm: 2.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:47.061341] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 909.7 | throughput per GPU (TFLOP/s/GPU): 355.7 | tokens/sec/GPU: 72041 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 7.008017E+00 | loss scale: 1.0 | grad norm: 1.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:47.968091] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 906.6 | throughput per GPU (TFLOP/s/GPU): 356.9 | tokens/sec/GPU: 72288 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.929791E+00 | loss scale: 1.0 | grad norm: 1.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:48.878552] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 910.3 | throughput per GPU (TFLOP/s/GPU): 355.4 | tokens/sec/GPU: 71995 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.861216E+00 | loss scale: 1.0 | grad norm: 1.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:49.776258] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 897.5 | throughput per GPU (TFLOP/s/GPU): 360.5 | tokens/sec/GPU: 73017 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.786426E+00 | loss scale: 1.0 | grad norm: 2.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:50.672663] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 896.2 | throughput per GPU (TFLOP/s/GPU): 361.0 | tokens/sec/GPU: 73123 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.844121E+00 | loss scale: 1.0 | grad norm: 2.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:51.575298] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 902.5 | throughput per GPU (TFLOP/s/GPU): 358.5 | tokens/sec/GPU: 72619 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.729228E+00 | loss scale: 1.0 | grad norm: 1.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:52.483953] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 908.5 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72138 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.730335E+00 | loss scale: 1.0 | grad norm: 1.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:53.393234] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 909.1 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72087 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.698744E+00 | loss scale: 1.0 | grad norm: 1.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:54.303622] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 910.2 | throughput per GPU (TFLOP/s/GPU): 355.5 | tokens/sec/GPU: 72000 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.528205E+00 | loss scale: 1.0 | grad norm: 1.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:55.213075] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 909.3 | throughput per GPU (TFLOP/s/GPU): 355.8 | tokens/sec/GPU: 72074 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.487763E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:56.123298] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 910.1 | throughput per GPU (TFLOP/s/GPU): 355.5 | tokens/sec/GPU: 72013 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.536156E+00 | loss scale: 1.0 | grad norm: 1.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:57.030352] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 906.9 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 72264 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.329268E+00 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:57.937078] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 906.6 | throughput per GPU (TFLOP/s/GPU): 356.9 | tokens/sec/GPU: 72290 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.419210E+00 | loss scale: 1.0 | grad norm: 2.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:58.843776] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 906.5 | throughput per GPU (TFLOP/s/GPU): 356.9 | tokens/sec/GPU: 72293 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.390037E+00 | loss scale: 1.0 | grad norm: 1.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:47:59.752016] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 908.1 | throughput per GPU (TFLOP/s/GPU): 356.3 | tokens/sec/GPU: 72170 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.279602E+00 | loss scale: 1.0 | grad norm: 1.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:00.658356] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 906.2 | throughput per GPU (TFLOP/s/GPU): 357.0 | tokens/sec/GPU: 72320 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.319204E+00 | loss scale: 1.0 | grad norm: 1.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:01.564551] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 906.0 | throughput per GPU (TFLOP/s/GPU): 357.1 | tokens/sec/GPU: 72332 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.222751E+00 | loss scale: 1.0 | grad norm: 2.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:02.470335] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 905.6 | throughput per GPU (TFLOP/s/GPU): 357.3 | tokens/sec/GPU: 72365 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.166108E+00 | loss scale: 1.0 | grad norm: 1.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:03.394173] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 923.7 | throughput per GPU (TFLOP/s/GPU): 350.3 | tokens/sec/GPU: 70953 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.091369E+00 | loss scale: 1.0 | grad norm: 1.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:04.297908] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 903.6 | throughput per GPU (TFLOP/s/GPU): 358.1 | tokens/sec/GPU: 72530 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.163449E+00 | loss scale: 1.0 | grad norm: 1.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:05.203713] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 905.6 | throughput per GPU (TFLOP/s/GPU): 357.3 | tokens/sec/GPU: 72364 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.161942E+00 | loss scale: 1.0 | grad norm: 1.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:06.108104] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 904.2 | throughput per GPU (TFLOP/s/GPU): 357.8 | tokens/sec/GPU: 72478 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.109129E+00 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:07.014747] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 906.5 | throughput per GPU (TFLOP/s/GPU): 356.9 | tokens/sec/GPU: 72297 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.124022E+00 | loss scale: 1.0 | grad norm: 1.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:07.919243] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 904.3 | throughput per GPU (TFLOP/s/GPU): 357.8 | tokens/sec/GPU: 72468 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 6.053278E+00 | loss scale: 1.0 | grad norm: 1.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:08.829912] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 910.5 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71977 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 6.017791E+00 | loss scale: 1.0 | grad norm: 0.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:09.745576] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 915.5 | throughput per GPU (TFLOP/s/GPU): 353.4 | tokens/sec/GPU: 71585 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 5.865050E+00 | loss scale: 1.0 | grad norm: 1.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:10.653890] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 908.2 | throughput per GPU (TFLOP/s/GPU): 356.3 | tokens/sec/GPU: 72164 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 5.884066E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:11.566979] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 912.9 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71786 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.882427E+00 | loss scale: 1.0 | grad norm: 0.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:12.475314] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 908.2 | throughput per GPU (TFLOP/s/GPU): 356.3 | tokens/sec/GPU: 72163 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.799793E+00 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:13.387169] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 911.7 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71884 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 5.705161E+00 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:14.294514] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 907.2 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 72241 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 5.783876E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:15.198684] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 904.0 | throughput per GPU (TFLOP/s/GPU): 357.9 | tokens/sec/GPU: 72494 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 5.740799E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:16.100518] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 901.7 | throughput per GPU (TFLOP/s/GPU): 358.8 | tokens/sec/GPU: 72682 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 5.713763E+00 | loss scale: 1.0 | grad norm: 0.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:17.013555] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 912.9 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71791 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 5.663679E+00 | loss scale: 1.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:17.922058] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 908.4 | throughput per GPU (TFLOP/s/GPU): 356.2 | tokens/sec/GPU: 72148 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 5.698647E+00 | loss scale: 1.0 | grad norm: 0.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:18.830001] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 907.8 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72192 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 5.622742E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:19.741224] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 911.1 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71934 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 5.566260E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:20.653643] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 912.3 | throughput per GPU (TFLOP/s/GPU): 354.7 | tokens/sec/GPU: 71839 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 5.697317E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:21.567220] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 913.4 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71747 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 5.500401E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:22.475122] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 907.8 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72196 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 5.498188E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:23.389205] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 913.9 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71707 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 5.611154E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:24.294857] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 905.5 | throughput per GPU (TFLOP/s/GPU): 357.3 | tokens/sec/GPU: 72375 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 5.529334E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:25.205213] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 910.2 | throughput per GPU (TFLOP/s/GPU): 355.5 | tokens/sec/GPU: 72002 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 5.464831E+00 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:26.114571] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 909.2 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72081 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 5.503990E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:27.027549] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 912.8 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71795 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 5.437737E+00 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:27.934209] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 906.5 | throughput per GPU (TFLOP/s/GPU): 356.9 | tokens/sec/GPU: 72296 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 5.417961E+00 | loss scale: 1.0 | grad norm: 0.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:28.845646] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 911.3 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71918 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 5.385178E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
