START TIME: Thu May  7 12:15:39 CEST 2026
3: [default3]: [2026-05-07 12:17:29.709690] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 1170.1 | throughput per GPU (TFLOP/s/GPU): 276.5 | tokens/sec/GPU: 56007 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 8.780752E+00 | loss scale: 1.0 | grad norm: 70.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:30.872841] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 1163.0 | throughput per GPU (TFLOP/s/GPU): 278.2 | tokens/sec/GPU: 56352 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.836447E+00 | loss scale: 1.0 | grad norm: 18.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:32.039966] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 1167.0 | throughput per GPU (TFLOP/s/GPU): 277.3 | tokens/sec/GPU: 56160 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.416861E+00 | loss scale: 1.0 | grad norm: 4.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:33.207321] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 1167.1 | throughput per GPU (TFLOP/s/GPU): 277.2 | tokens/sec/GPU: 56151 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.243853E+00 | loss scale: 1.0 | grad norm: 2.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:34.378656] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 1171.1 | throughput per GPU (TFLOP/s/GPU): 276.3 | tokens/sec/GPU: 55962 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.233229E+00 | loss scale: 1.0 | grad norm: 2.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:35.552392] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 1173.6 | throughput per GPU (TFLOP/s/GPU): 275.7 | tokens/sec/GPU: 55843 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 8.069700E+00 | loss scale: 1.0 | grad norm: 2.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:37.469442] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 1916.9 | throughput per GPU (TFLOP/s/GPU): 168.8 | tokens/sec/GPU: 34189 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.927485E+00 | loss scale: 1.0 | grad norm: 1.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:38.659496] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 1189.9 | throughput per GPU (TFLOP/s/GPU): 271.9 | tokens/sec/GPU: 55077 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.813107E+00 | loss scale: 1.0 | grad norm: 2.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:39.841030] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 1181.4 | throughput per GPU (TFLOP/s/GPU): 273.9 | tokens/sec/GPU: 55474 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.699390E+00 | loss scale: 1.0 | grad norm: 2.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:41.604137] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 1762.9 | throughput per GPU (TFLOP/s/GPU): 183.5 | tokens/sec/GPU: 37175 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.529420E+00 | loss scale: 1.0 | grad norm: 1.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:42.775428] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 1171.1 | throughput per GPU (TFLOP/s/GPU): 276.3 | tokens/sec/GPU: 55960 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.474593E+00 | loss scale: 1.0 | grad norm: 2.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:43.945820] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 1170.2 | throughput per GPU (TFLOP/s/GPU): 276.5 | tokens/sec/GPU: 56005 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.446165E+00 | loss scale: 1.0 | grad norm: 1.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:45.118613] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 1172.6 | throughput per GPU (TFLOP/s/GPU): 275.9 | tokens/sec/GPU: 55892 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.340556E+00 | loss scale: 1.0 | grad norm: 3.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:46.286790] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 1168.0 | throughput per GPU (TFLOP/s/GPU): 277.0 | tokens/sec/GPU: 56108 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.112401E+00 | loss scale: 1.0 | grad norm: 1.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:47.453305] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 1166.3 | throughput per GPU (TFLOP/s/GPU): 277.4 | tokens/sec/GPU: 56190 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.098891E+00 | loss scale: 1.0 | grad norm: 1.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:48.616168] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 1162.7 | throughput per GPU (TFLOP/s/GPU): 278.3 | tokens/sec/GPU: 56364 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.129567E+00 | loss scale: 1.0 | grad norm: 2.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:49.782859] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 1166.5 | throughput per GPU (TFLOP/s/GPU): 277.4 | tokens/sec/GPU: 56180 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.056705E+00 | loss scale: 1.0 | grad norm: 1.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:50.944941] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 1161.9 | throughput per GPU (TFLOP/s/GPU): 278.5 | tokens/sec/GPU: 56404 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 6.861842E+00 | loss scale: 1.0 | grad norm: 1.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:52.110849] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 1165.7 | throughput per GPU (TFLOP/s/GPU): 277.5 | tokens/sec/GPU: 56219 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.816301E+00 | loss scale: 1.0 | grad norm: 2.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:53.280157] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 1169.1 | throughput per GPU (TFLOP/s/GPU): 276.7 | tokens/sec/GPU: 56058 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 6.935719E+00 | loss scale: 1.0 | grad norm: 3.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:54.451484] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 1171.1 | throughput per GPU (TFLOP/s/GPU): 276.3 | tokens/sec/GPU: 55962 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.839650E+00 | loss scale: 1.0 | grad norm: 1.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:55.629137] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 1177.5 | throughput per GPU (TFLOP/s/GPU): 274.8 | tokens/sec/GPU: 55657 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.780619E+00 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:56.796704] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 1167.4 | throughput per GPU (TFLOP/s/GPU): 277.2 | tokens/sec/GPU: 56141 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.662670E+00 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:57.962503] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 1165.6 | throughput per GPU (TFLOP/s/GPU): 277.6 | tokens/sec/GPU: 56224 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.705338E+00 | loss scale: 1.0 | grad norm: 1.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:17:59.130270] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 1167.6 | throughput per GPU (TFLOP/s/GPU): 277.1 | tokens/sec/GPU: 56128 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.563656E+00 | loss scale: 1.0 | grad norm: 1.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:01.054823] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 1924.4 | throughput per GPU (TFLOP/s/GPU): 168.1 | tokens/sec/GPU: 34056 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.603950E+00 | loss scale: 1.0 | grad norm: 2.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:03.468990] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 2414.0 | throughput per GPU (TFLOP/s/GPU): 134.0 | tokens/sec/GPU: 27149 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.575626E+00 | loss scale: 1.0 | grad norm: 1.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:04.639167] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 1170.0 | throughput per GPU (TFLOP/s/GPU): 276.5 | tokens/sec/GPU: 56016 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.446481E+00 | loss scale: 1.0 | grad norm: 2.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:05.800053] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 1160.6 | throughput per GPU (TFLOP/s/GPU): 278.8 | tokens/sec/GPU: 56465 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.412989E+00 | loss scale: 1.0 | grad norm: 1.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:06.957762] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 1157.6 | throughput per GPU (TFLOP/s/GPU): 279.5 | tokens/sec/GPU: 56616 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.442016E+00 | loss scale: 1.0 | grad norm: 1.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:08.133434] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 1175.5 | throughput per GPU (TFLOP/s/GPU): 275.2 | tokens/sec/GPU: 55752 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.227510E+00 | loss scale: 1.0 | grad norm: 1.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:09.312800] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 1179.2 | throughput per GPU (TFLOP/s/GPU): 274.4 | tokens/sec/GPU: 55575 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.335920E+00 | loss scale: 1.0 | grad norm: 1.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:10.496797] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 1183.8 | throughput per GPU (TFLOP/s/GPU): 273.3 | tokens/sec/GPU: 55359 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.287313E+00 | loss scale: 1.0 | grad norm: 1.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:11.660772] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 1163.8 | throughput per GPU (TFLOP/s/GPU): 278.0 | tokens/sec/GPU: 56311 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.245221E+00 | loss scale: 1.0 | grad norm: 2.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:12.829982] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 1169.0 | throughput per GPU (TFLOP/s/GPU): 276.8 | tokens/sec/GPU: 56060 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.260920E+00 | loss scale: 1.0 | grad norm: 1.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:13.990536] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 1160.3 | throughput per GPU (TFLOP/s/GPU): 278.8 | tokens/sec/GPU: 56481 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.122247E+00 | loss scale: 1.0 | grad norm: 1.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:15.169145] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 1178.4 | throughput per GPU (TFLOP/s/GPU): 274.6 | tokens/sec/GPU: 55616 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.079296E+00 | loss scale: 1.0 | grad norm: 1.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:16.347920] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 1178.6 | throughput per GPU (TFLOP/s/GPU): 274.5 | tokens/sec/GPU: 55603 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.023824E+00 | loss scale: 1.0 | grad norm: 1.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:17.530702] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 1182.6 | throughput per GPU (TFLOP/s/GPU): 273.6 | tokens/sec/GPU: 55417 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.058219E+00 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:18.701897] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 1171.1 | throughput per GPU (TFLOP/s/GPU): 276.3 | tokens/sec/GPU: 55963 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.051843E+00 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:19.878198] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 1176.1 | throughput per GPU (TFLOP/s/GPU): 275.1 | tokens/sec/GPU: 55721 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.023487E+00 | loss scale: 1.0 | grad norm: 1.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:21.049564] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 1171.2 | throughput per GPU (TFLOP/s/GPU): 276.2 | tokens/sec/GPU: 55957 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.022701E+00 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:22.215769] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 1166.0 | throughput per GPU (TFLOP/s/GPU): 277.5 | tokens/sec/GPU: 56205 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 5.992771E+00 | loss scale: 1.0 | grad norm: 1.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:23.374316] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 1158.3 | throughput per GPU (TFLOP/s/GPU): 279.3 | tokens/sec/GPU: 56579 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 5.967700E+00 | loss scale: 1.0 | grad norm: 1.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:24.540125] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 1165.6 | throughput per GPU (TFLOP/s/GPU): 277.6 | tokens/sec/GPU: 56226 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 5.783891E+00 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:25.720854] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 1180.6 | throughput per GPU (TFLOP/s/GPU): 274.1 | tokens/sec/GPU: 55513 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 5.819891E+00 | loss scale: 1.0 | grad norm: 1.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:26.893843] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 1172.8 | throughput per GPU (TFLOP/s/GPU): 275.9 | tokens/sec/GPU: 55880 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.825281E+00 | loss scale: 1.0 | grad norm: 1.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:28.063505] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 1169.5 | throughput per GPU (TFLOP/s/GPU): 276.6 | tokens/sec/GPU: 56037 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.745894E+00 | loss scale: 1.0 | grad norm: 1.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:29.282131] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 1218.5 | throughput per GPU (TFLOP/s/GPU): 265.5 | tokens/sec/GPU: 53785 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 5.645363E+00 | loss scale: 1.0 | grad norm: 0.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:30.465267] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 1183.0 | throughput per GPU (TFLOP/s/GPU): 273.5 | tokens/sec/GPU: 55400 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 5.716179E+00 | loss scale: 1.0 | grad norm: 0.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:31.635165] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 1169.7 | throughput per GPU (TFLOP/s/GPU): 276.6 | tokens/sec/GPU: 56027 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 5.668061E+00 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:32.798361] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 1163.0 | throughput per GPU (TFLOP/s/GPU): 278.2 | tokens/sec/GPU: 56352 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 5.650366E+00 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:33.981470] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 1182.9 | throughput per GPU (TFLOP/s/GPU): 273.5 | tokens/sec/GPU: 55405 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 5.600076E+00 | loss scale: 1.0 | grad norm: 0.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:35.143267] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 1161.6 | throughput per GPU (TFLOP/s/GPU): 278.5 | tokens/sec/GPU: 56417 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 5.642550E+00 | loss scale: 1.0 | grad norm: 0.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:36.312656] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 1169.2 | throughput per GPU (TFLOP/s/GPU): 276.7 | tokens/sec/GPU: 56052 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 5.556952E+00 | loss scale: 1.0 | grad norm: 0.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:37.479681] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 1166.9 | throughput per GPU (TFLOP/s/GPU): 277.3 | tokens/sec/GPU: 56163 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 5.506299E+00 | loss scale: 1.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:38.645326] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 1165.5 | throughput per GPU (TFLOP/s/GPU): 277.6 | tokens/sec/GPU: 56231 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 5.635237E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:39.815421] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 1169.9 | throughput per GPU (TFLOP/s/GPU): 276.5 | tokens/sec/GPU: 56018 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 5.440266E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:40.976962] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 1161.4 | throughput per GPU (TFLOP/s/GPU): 278.6 | tokens/sec/GPU: 56430 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 5.438129E+00 | loss scale: 1.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:42.141832] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 1164.6 | throughput per GPU (TFLOP/s/GPU): 277.8 | tokens/sec/GPU: 56271 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 5.549345E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:43.305149] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 1163.1 | throughput per GPU (TFLOP/s/GPU): 278.2 | tokens/sec/GPU: 56347 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 5.478777E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:44.478877] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 1173.6 | throughput per GPU (TFLOP/s/GPU): 275.7 | tokens/sec/GPU: 55844 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 5.412726E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:45.651130] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 1172.1 | throughput per GPU (TFLOP/s/GPU): 276.0 | tokens/sec/GPU: 55915 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 5.453882E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:46.823037] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 1171.7 | throughput per GPU (TFLOP/s/GPU): 276.1 | tokens/sec/GPU: 55930 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 5.392105E+00 | loss scale: 1.0 | grad norm: 0.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:47.988067] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 1164.9 | throughput per GPU (TFLOP/s/GPU): 277.7 | tokens/sec/GPU: 56260 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 5.380606E+00 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:49.158196] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 1170.0 | throughput per GPU (TFLOP/s/GPU): 276.5 | tokens/sec/GPU: 56016 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 5.348594E+00 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:50.321919] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 1163.5 | throughput per GPU (TFLOP/s/GPU): 278.1 | tokens/sec/GPU: 56325 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 5.453930E+00 | loss scale: 1.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:51.487488] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 1165.3 | throughput per GPU (TFLOP/s/GPU): 277.6 | tokens/sec/GPU: 56237 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 5.345696E+00 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:52.665018] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 1177.3 | throughput per GPU (TFLOP/s/GPU): 274.8 | tokens/sec/GPU: 55667 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.278214E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:53.852366] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 1187.2 | throughput per GPU (TFLOP/s/GPU): 272.5 | tokens/sec/GPU: 55202 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 5.322655E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:55.032319] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 1179.8 | throughput per GPU (TFLOP/s/GPU): 274.2 | tokens/sec/GPU: 55550 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 5.327366E+00 | loss scale: 1.0 | grad norm: 0.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:56.207583] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 1175.1 | throughput per GPU (TFLOP/s/GPU): 275.3 | tokens/sec/GPU: 55770 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.272561E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
