START TIME: Sat May  9 15:20:37 CEST 2026
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.tokenizers.text.libraries.huggingface_tokenizer:1 special tokens added, resize your model accordingly.
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 1280, 1280) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400c7ff39d90>, mid_level_dataset_surplus=0.005
0: , allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=16, sequence_parallel_size=0, dynamic_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1, sft_mock_dataset_config_json=None)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.
0: datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating 
0: GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-09 15:21:57.540308 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-09 15:21:57.558208 
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (3191.62, 3191.93)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (1284.44, 1368.78)
0: [default0]:Number of parameters in transformer block in billions:  3.22
0: [default0]:Number of active parameters in transformer block in billions:  3.22
0: [default0]:Number of parameters in embedding layers in billions: 0.31
0: [default0]:Total number of parameters in billions: 3.53
0: [default0]:Total number of active parameters in billions: 3.53
0: [default0]:Number of parameters in most loaded shard in billions: 3.5305
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=22726.85 MB, activation=56637.13 MB, total=79363.98 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 10726.94 | max allocated: 62263.41 | reserved: 65210.00 | max reserved: 65210.00
3: [default3]: [2026-05-09 15:22:09.334418] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 11777.5 | throughput per GPU (TFLOP/s/GPU): 126.2 | tokens/sec/GPU: 5565 | learning rate: 6.000000E-06 | global batch size:   256 | lm loss: 1.143125E+01 | loss scale: 1.0 | grad norm: 18.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  3.22
0: [default0]:Number of active parameters in transformer block in billions:  3.22
0: [default0]:Number of parameters in embedding layers in billions: 0.31
0: [default0]:Total number of parameters in billions: 3.53
0: [default0]:Total number of active parameters in billions: 3.53
0: [default0]:Number of parameters in most loaded shard in billions: 3.5305
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=22726.85 MB, activation=56637.13 MB, total=79363.98 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 10726.94 | max allocated: 63953.88 | reserved: 68354.00 | max reserved: 68354.00
3: [default3]: [2026-05-09 15:22:12.792097] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 7617.5 | throughput per GPU (TFLOP/s/GPU): 195.0 | tokens/sec/GPU: 8603 | learning rate: 1.200000E-05 | global batch size:   256 | lm loss: 1.142835E+01 | loss scale: 1.0 | grad norm: 16.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:16.244565] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 3452.3 | throughput per GPU (TFLOP/s/GPU): 430.4 | tokens/sec/GPU: 18983 | learning rate: 1.800000E-05 | global batch size:   256 | lm loss: 1.061270E+01 | loss scale: 1.0 | grad norm: 18.733 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:19.698676] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 3454.0 | throughput per GPU (TFLOP/s/GPU): 430.2 | tokens/sec/GPU: 18974 | learning rate: 2.400000E-05 | global batch size:   256 | lm loss: 1.395609E+01 | loss scale: 1.0 | grad norm: 207.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:23.158408] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3459.6 | throughput per GPU (TFLOP/s/GPU): 429.5 | tokens/sec/GPU: 18943 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.447208E+01 | loss scale: 1.0 | grad norm: 190.870 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:26.608773] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3450.2 | throughput per GPU (TFLOP/s/GPU): 430.6 | tokens/sec/GPU: 18995 | learning rate: 3.600000E-05 | global batch size:   256 | lm loss: 1.117341E+01 | loss scale: 1.0 | grad norm: 30.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:30.054954] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 3446.0 | throughput per GPU (TFLOP/s/GPU): 431.1 | tokens/sec/GPU: 19018 | learning rate: 4.200000E-05 | global batch size:   256 | lm loss: 1.317571E+01 | loss scale: 1.0 | grad norm: 111.641 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:33.505285] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 3450.0 | throughput per GPU (TFLOP/s/GPU): 430.6 | tokens/sec/GPU: 18996 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 1.157413E+01 | loss scale: 1.0 | grad norm: 75.850 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:36.951585] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 3446.1 | throughput per GPU (TFLOP/s/GPU): 431.1 | tokens/sec/GPU: 19017 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 1.058013E+01 | loss scale: 1.0 | grad norm: 13.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:40.396018] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3444.3 | throughput per GPU (TFLOP/s/GPU): 431.4 | tokens/sec/GPU: 19027 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.024229E+01 | loss scale: 1.0 | grad norm: 18.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:43.838356] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3442.2 | throughput per GPU (TFLOP/s/GPU): 431.6 | tokens/sec/GPU: 19039 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 1.002610E+01 | loss scale: 1.0 | grad norm: 11.884 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:47.279754] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3441.2 | throughput per GPU (TFLOP/s/GPU): 431.7 | tokens/sec/GPU: 19044 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 9.915829E+00 | loss scale: 1.0 | grad norm: 12.523 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:50.714957] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 3435.1 | throughput per GPU (TFLOP/s/GPU): 432.5 | tokens/sec/GPU: 19079 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 9.540151E+00 | loss scale: 1.0 | grad norm: 5.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:54.149273] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 3434.2 | throughput per GPU (TFLOP/s/GPU): 432.6 | tokens/sec/GPU: 19084 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 9.131288E+00 | loss scale: 1.0 | grad norm: 10.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:57.583155] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 3433.7 | throughput per GPU (TFLOP/s/GPU): 432.7 | tokens/sec/GPU: 19086 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.883699E+00 | loss scale: 1.0 | grad norm: 13.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:01.016988] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 3433.7 | throughput per GPU (TFLOP/s/GPU): 432.7 | tokens/sec/GPU: 19086 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.983818E+00 | loss scale: 1.0 | grad norm: 25.835 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:04.454201] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 3437.0 | throughput per GPU (TFLOP/s/GPU): 432.3 | tokens/sec/GPU: 19068 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.371082E+00 | loss scale: 1.0 | grad norm: 5.451 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:07.891005] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 3436.6 | throughput per GPU (TFLOP/s/GPU): 432.3 | tokens/sec/GPU: 19070 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.336259E+00 | loss scale: 1.0 | grad norm: 4.596 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:11.330548] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 3439.4 | throughput per GPU (TFLOP/s/GPU): 432.0 | tokens/sec/GPU: 19055 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 8.119026E+00 | loss scale: 1.0 | grad norm: 4.893 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:14.766600] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 3435.9 | throughput per GPU (TFLOP/s/GPU): 432.4 | tokens/sec/GPU: 19074 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.908292E+00 | loss scale: 1.0 | grad norm: 3.868 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:18.209807] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 3443.1 | throughput per GPU (TFLOP/s/GPU): 431.5 | tokens/sec/GPU: 19034 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.867429E+00 | loss scale: 1.0 | grad norm: 8.737 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:21.647490] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 3437.5 | throughput per GPU (TFLOP/s/GPU): 432.2 | tokens/sec/GPU: 19065 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.765551E+00 | loss scale: 1.0 | grad norm: 6.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:25.087114] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 3439.5 | throughput per GPU (TFLOP/s/GPU): 432.0 | tokens/sec/GPU: 19054 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.726312E+00 | loss scale: 1.0 | grad norm: 10.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:28.524257] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 3437.0 | throughput per GPU (TFLOP/s/GPU): 432.3 | tokens/sec/GPU: 19068 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.679971E+00 | loss scale: 1.0 | grad norm: 6.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:31.962647] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 3438.2 | throughput per GPU (TFLOP/s/GPU): 432.1 | tokens/sec/GPU: 19061 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.732736E+00 | loss scale: 1.0 | grad norm: 2.793 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:35.402134] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 3439.3 | throughput per GPU (TFLOP/s/GPU): 432.0 | tokens/sec/GPU: 19055 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.619290E+00 | loss scale: 1.0 | grad norm: 2.843 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:38.845403] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 3443.1 | throughput per GPU (TFLOP/s/GPU): 431.5 | tokens/sec/GPU: 19034 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.497355E+00 | loss scale: 1.0 | grad norm: 4.311 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:42.288428] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 3442.9 | throughput per GPU (TFLOP/s/GPU): 431.5 | tokens/sec/GPU: 19035 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.489085E+00 | loss scale: 1.0 | grad norm: 2.716 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:45.727334] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 3438.7 | throughput per GPU (TFLOP/s/GPU): 432.1 | tokens/sec/GPU: 19058 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.547052E+00 | loss scale: 1.0 | grad norm: 3.836 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:49.165535] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 3438.0 | throughput per GPU (TFLOP/s/GPU): 432.1 | tokens/sec/GPU: 19062 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.532645E+00 | loss scale: 1.0 | grad norm: 2.834 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:52.605219] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 3439.5 | throughput per GPU (TFLOP/s/GPU): 432.0 | tokens/sec/GPU: 19054 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.439599E+00 | loss scale: 1.0 | grad norm: 2.522 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:56.045235] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 3439.9 | throughput per GPU (TFLOP/s/GPU): 431.9 | tokens/sec/GPU: 19052 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 7.363501E+00 | loss scale: 1.0 | grad norm: 2.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:59.488287] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 3442.9 | throughput per GPU (TFLOP/s/GPU): 431.5 | tokens/sec/GPU: 19035 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 7.417320E+00 | loss scale: 1.0 | grad norm: 2.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:02.929678] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 3441.2 | throughput per GPU (TFLOP/s/GPU): 431.7 | tokens/sec/GPU: 19044 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 7.422292E+00 | loss scale: 1.0 | grad norm: 2.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:06.371870] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 3442.0 | throughput per GPU (TFLOP/s/GPU): 431.6 | tokens/sec/GPU: 19040 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 7.385568E+00 | loss scale: 1.0 | grad norm: 1.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:09.811151] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 3439.1 | throughput per GPU (TFLOP/s/GPU): 432.0 | tokens/sec/GPU: 19056 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 7.304531E+00 | loss scale: 1.0 | grad norm: 1.575 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:13.253842] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 3442.5 | throughput per GPU (TFLOP/s/GPU): 431.6 | tokens/sec/GPU: 19037 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 7.357327E+00 | loss scale: 1.0 | grad norm: 1.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:16.696381] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 3442.4 | throughput per GPU (TFLOP/s/GPU): 431.6 | tokens/sec/GPU: 19038 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 7.320243E+00 | loss scale: 1.0 | grad norm: 2.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:20.141437] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 3444.9 | throughput per GPU (TFLOP/s/GPU): 431.3 | tokens/sec/GPU: 19024 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 7.347630E+00 | loss scale: 1.0 | grad norm: 1.651 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:23.583751] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 3442.2 | throughput per GPU (TFLOP/s/GPU): 431.6 | tokens/sec/GPU: 19039 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 7.336508E+00 | loss scale: 1.0 | grad norm: 1.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:27.035657] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 3451.7 | throughput per GPU (TFLOP/s/GPU): 430.4 | tokens/sec/GPU: 18986 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 7.174486E+00 | loss scale: 1.0 | grad norm: 1.930 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:30.482806] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 3447.0 | throughput per GPU (TFLOP/s/GPU): 431.0 | tokens/sec/GPU: 19013 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 7.180751E+00 | loss scale: 1.0 | grad norm: 1.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:33.932673] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 3449.7 | throughput per GPU (TFLOP/s/GPU): 430.7 | tokens/sec/GPU: 18998 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 7.206742E+00 | loss scale: 1.0 | grad norm: 2.531 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:37.384269] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 3451.4 | throughput per GPU (TFLOP/s/GPU): 430.5 | tokens/sec/GPU: 18988 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 7.046678E+00 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:40.832666] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 3448.2 | throughput per GPU (TFLOP/s/GPU): 430.9 | tokens/sec/GPU: 19006 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 7.110182E+00 | loss scale: 1.0 | grad norm: 2.798 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:44.283368] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 3450.6 | throughput per GPU (TFLOP/s/GPU): 430.6 | tokens/sec/GPU: 18993 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 7.065172E+00 | loss scale: 1.0 | grad norm: 2.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:47.737859] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 3454.3 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18972 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 7.017653E+00 | loss scale: 1.0 | grad norm: 1.825 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:51.190092] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 3452.1 | throughput per GPU (TFLOP/s/GPU): 430.4 | tokens/sec/GPU: 18984 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 7.026660E+00 | loss scale: 1.0 | grad norm: 2.306 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:54.640316] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 3450.1 | throughput per GPU (TFLOP/s/GPU): 430.6 | tokens/sec/GPU: 18996 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.948779E+00 | loss scale: 1.0 | grad norm: 2.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:58.094012] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 3453.5 | throughput per GPU (TFLOP/s/GPU): 430.2 | tokens/sec/GPU: 18977 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.858919E+00 | loss scale: 1.0 | grad norm: 1.835 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:01.545831] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 3451.7 | throughput per GPU (TFLOP/s/GPU): 430.4 | tokens/sec/GPU: 18987 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 7.071754E+00 | loss scale: 1.0 | grad norm: 9.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:04.996492] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 3450.5 | throughput per GPU (TFLOP/s/GPU): 430.6 | tokens/sec/GPU: 18993 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.943091E+00 | loss scale: 1.0 | grad norm: 3.914 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:08.450410] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 3453.8 | throughput per GPU (TFLOP/s/GPU): 430.2 | tokens/sec/GPU: 18975 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.947003E+00 | loss scale: 1.0 | grad norm: 2.814 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:11.902644] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 3452.1 | throughput per GPU (TFLOP/s/GPU): 430.4 | tokens/sec/GPU: 18984 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.919456E+00 | loss scale: 1.0 | grad norm: 2.659 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:15.354312] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 3451.5 | throughput per GPU (TFLOP/s/GPU): 430.5 | tokens/sec/GPU: 18988 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.809917E+00 | loss scale: 1.0 | grad norm: 1.942 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
